group,code,name,definition,examples,vegetation.type.reflora
9. Marine Neritic,9.2,Marine Neritic – Subtidal rock and rocky reefs,,,NA
9. Marine Neritic,9.3,Marine Neritic – Subtidal loose rock/pebble/gravel,,,NA
9. Marine Neritic,9.4,Marine Neritic – Subtidal sandy,,,NA
9. Marine Neritic,9.5,Marine Neritic – Subtidal sandy-mud,,,NA
9. Marine Neritic,9.6,Marine Neritic – Subtidal muddy,,,NA
9. Marine Neritic,9.7,Marine Neritic – Macroalgal/kelp,,,NA
9. Marine Neritic,9.8,Marine Neritic – Coral Reef,,,NA
9. Marine Neritic,9.8.1,Outer reef channel,,,NA
9. Marine Neritic,9.8.2,Back slope,,,NA
9. Marine Neritic,9.8.3,Foreslope (outer reef slope),,,NA
9. Marine Neritic,9.8.4,Lagoon,,,NA
9. Marine Neritic,9.8.5,Inter-reef soft substrate,,,NA
9. Marine Neritic,9.8.6,Inter-reef rubble substrate,,,NA
9. Marine Neritic,9.9,Seagrass (Submerged),,,NA
9. Marine Neritic,9.10,Estuaries,,,NA
10 Marine Oceanic,10.1,Epipelagic (0–200 m),,,NA
10 Marine Oceanic,10.2,"Mesopelagic (200–1,000 m)",,,NA
10 Marine Oceanic,10.3,"Bathypelagic (1,000–4,000 m)",,,NA
10 Marine Oceanic,10.4,"Abyssopelagic (4,000–6,000 m)",,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.1,"Continental Slope/Bathyl Zone (200–4,000 m)",,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.1.1,Hard Substrate,,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.1.2,Soft Substrate,,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.2,"Abyssal Plain (4,000–6,000 m)",,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.3,"Abyssal Mountain/Hills (4,000–6,000 m)",,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.4,"Hadal/Deep Sea Trench (>6,000 m)",,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.5,Seamount,,,NA
11 Marine Deep Ocean Floor (Benthic and Demersal),11.6,Deep Sea Vents (Rifts/Seeps),,,NA
12 Marine Intertidal,12.1,Rocky Shoreline,Intertidal shore composed predominantly of consolidated rock or boulders (see 9.2).,,NA
12 Marine Intertidal,12.2,"Sandy Shoreline and/or Beaches, Sand Bars, Spits, etc.",Intertidal shore composed predominantly of sandy sediments (see 9.4 for sediment size characteristics).,,NA
12 Marine Intertidal,12.3,Shingle and/or Pebble Shoreline and/or Beaches,Intertidal shore composed predominantly of pebble and cobble sediments (see 9.3 for sediment size characteristics).,,NA
12 Marine Intertidal,12.4,Mud Shoreline and Intertidal Mud Flats,Intertidal shore or bottom composed predominantly of mud or sandy-mud sediments (see 9.4 and 9.5 for sediment size characteristics).,,NA
12 Marine Intertidal,12.5,Salt Marshes (Emergent Grasses),A grassy area that extends along the shores of estuaries and sheltered coasts in temperate and subpolar regions with emergent vegetation rooted in soils alternately inundated and drained by tidal action.,,NA
12 Marine Intertidal,12.6,Tidepools,An intertidal depression in rocks or in sandy beaches that continues to hold water during low tide (also called tidal pools).,,NA
12 Marine Intertidal,12.7,Mangrove Submerged Roots,Intertidal zone in mangrove forests (see 1.7).,,NA
13 Marine Coastal/Supratidal,13.1,Sea Cliffs and Rocky Offshore Islands,To be defined. Would include limestone areas,,NA
13 Marine Coastal/Supratidal,13.2,Coastal Caves/Karst,"Karsts, sea caves and other subterranean hydrological systems along the coast. (See 9.2 and 12.1).",,NA
13 Marine Coastal/Supratidal,13.3,Coastal Sand Dunes,Dune systems (including humid dune slacks). Note that inland dune systems and sandspits along rivers or near lakes (not in deserts) are not currently covered by this classification scheme. Code this under 18. Other.,,NA
13 Marine Coastal/Supratidal,13.4,Coastal Brackish/Saline Lagoons/Marine Lakes,Brackish to saline lagoons and lakes with at least one relatively narrow connection to the sea. Often formed from sea inlets by silting and cut off from the sea by sand or mud banks.,,NA
13 Marine Coastal/Supratidal,13.5,Coastal Freshwater Lakes,Includes freshwater delta lagoons (see 5.5 and 5.6).,,NA
14 Artificial - Terrestrial,14,Artificial - Terrestrial,,,Área Antrópica
14 Artificial - Terrestrial,14.1,Arable Land,"Includes cereal fields, rice paddies, perennial crops, orchards and groves (but see 14.3 and 14.4). Secondary grasslands may be coded here or under 14.2, depends on the usage.",,NA
14 Artificial - Terrestrial,14.2,Pastureland,"Includes fertilized or re-seeded permanent grasslands, sometimes treated with selective herbicides, with very impoverished flora and fauna. Also includes secondary grasslands and wooded farmland.",,NA
14 Artificial - Terrestrial,14.3,Plantations,"A plantation is an intentional planting of a crop, on a larger scale, usually for uses other than cereal production or pasture. The term is currently most often used for plantings of trees and shrubs. The term tends also to be used for plantings maintained on economic bases other than that of subsistence farming. Plantations are typically (but not exclusively) found in tropical or semitropical countries and usually require resident labourers.","Examples include cotton, tobacco, sugar cane, banana, sisal, coffee, rubber, oil palm, coconut, timber trees, pineapples.",NA
14 Artificial - Terrestrial,14.4,Rural Gardens,"Rural gardens are located in a rural setting, serving families whose main income comes from wage labour (rural or urban). Rural gardens differ from arable land production by the following features which are usually, but by no means in all cases, found simultaneously: (1) cropping plants for personal consumption that cannot be collected nor supplied by arable farming, (2) small plots, (3) proximity to the house, (4) fencing, (5) mixed or dense planting of a great number of annual, semi-permanent, and perennial crops, (6) a high intensity of land use, (7) land cultivation several times a year, (8) permanence of cultivation, and (9) cultivation with hand implements. These gardens also provide space and/or fodder for the raising of small animals (usually poultry, rodents and small ruminants). In extreme cases, the rural garden may be the only source of livelihood and income for the rural poor. If enough space is available, small cash crops may be produced and exchanged or sold for purchased food. Market gardens should be coded here.",,NA
14 Artificial - Terrestrial,14.5,Urban Areas,"Occurs throughout the world. Usually metropolitan and commercial areas dominated by asphalt, concrete and roof. Includes buildings, lawns and parks.",,NA
14 Artificial - Terrestrial,14.6,Subtropical/Tropical Heavily Degraded Former Forest,Former subtropical or tropical forest that has been extensively cleared or impacted by human activities. Often there is some degree of regeneration or there are small fragments of forest remaining.,,NA
15 Artificial - Aquatic,15.1,Water Storage Areas [over 8 ha],"Generally over 8 ha. Includes reservoirs, barrages, dams and impoundments.",,NA
15 Artificial - Aquatic,15.2,Ponds [below 8 ha],"Generally below 8 ha. Includes farm ponds, stock ponds, small tanks.",,NA
15 Artificial - Aquatic,15.3,Aquaculture Ponds,"For example, fish or shrimp ponds.",,NA
15 Artificial - Aquatic,15.4,Salt Exploitation Sites,"Salt pans, salines, etc.",,NA
15 Artificial - Aquatic,15.5,Excavations (open),"Gravel, brick, clay pits, borrow pits and mining pools.",,NA
15 Artificial - Aquatic,15.6,Wastewater Treatment Areas,"Sewage farms, settling ponds, oxidation basins, etc.",,NA
15 Artificial - Aquatic,15.7,Irrigated Land [includes irrigation channels],Includes irrigation channels and paddy (rice) fields.,,NA
15 Artificial - Aquatic,15.8,Seasonally Flooded Agricultural Land,Including intensively managed or grazed wet meadow or pasture.,,NA
15 Artificial - Aquatic,15.9,"Canals and Drainage Channels, Ditches","Linear excavations (varying enormously in size) made specifically to improve drainage of farmland, for controlling river courses, for controlling flow of water, for allowing ship movement, etc.",,NA
15 Artificial - Aquatic,15.10,Karst and Other Subterranean Hydrological Systems [human-made],Human-made subterranean systems.,,NA
15 Artificial - Aquatic,15.11,Marine Anthropogenic Structures,"Artificial reefs, docks, seawalls, rip rap, etc.",,NA
15 Artificial - Aquatic,15.12,Mariculture Cages,"Cages (made out of net or mesh) located in an open environment which includes both the sea and inland brackish water areas, for the culture of organisms, both plants and animals.",,NA
15 Artificial - Aquatic,15.13,Mari/Brackish-culture Ponds,"Human-made saltwater or brackish ponds for the cultivation of organisms, both plants and animals.",,NA
16 Introduced Vegetation,16,Introduced Vegetation,Includes only non-cultivated species or those that have escaped from cultivation.,,NA
17 Other,17,Other,A habitat type not covered by any of the other categories in the system.,,NA
18 Unknown,18,Unknown,The habitat is unknown.,,NA
